Provider ID,Hospital Name,City,State,County Name,Survey Response Rate Percent,Patient Survey Star Rating
60117,"ANIMAS SURGICAL HOSPITAL, LLC",DURANGO,CO,LA PLATA,60.0,5.0
30107,ARIZONA SPINE AND JOINT HOSPITAL,MESA,AZ,MARICOPA,57.0,5.0
50708,FRESNO SURGICAL HOSPITAL,FRESNO,CA,FRESNO,55.0,5.0
50726,STANISLAUS SURGICAL HOSPITAL,MODESTO,CA,STANISLAUS,54.0,5.0
50769,HOAG ORTHOPEDIC INSTITUTE,IRVINE,CA,ORANGE,54.0,5.0
50754,MENLO PARK SURGICAL HOSPITAL,MENLO PARK,CA,SAN MATEO,51.0,5.0
30131,O.A.S.I.S. HOSPITAL,PHOENIX,AZ,MARICOPA,50.0,5.0
40147,ARKANSAS SURGICAL HOSPITAL,NO LITTLE ROCK,AR,PULASKI,49.0,5.0
60124,ORTHOCOLORADO HOSPITAL AT ST ANTHONY MED CAMPUS,LAKEWOOD,CO,JEFFERSON,47.0,5.0
30112,ARIZONA SPECIALTY HOSPITAL,CHANDLER,AZ,MARICOPA,46.0,5.0
50357,GOLETA VALLEY COTTAGE HOSPITAL,SANTA BARBARA,CA,SANTA BARBARA,45.0,5.0
50766,SUTTER SURGICAL HOSPITAL - NORTH VALLEY,YUBA CITY,CA,SUTTER,44.0,5.0
10168,JACK HUGHSTON MEMORIAL HOSPITAL,PHENIX CITY,AL,RUSSELL,43.0,5.0
10073,CLAY COUNTY HOSPITAL,ASHLAND,AL,CLAY,35.0,5.0
40134,"ARKANSAS HEART HOSPITAL, LLC",LITTLE ROCK,AR,PULASKI,35.0,5.0
61322,HEART OF THE ROCKIES REGIONAL MEDICAL CENTER,SALIDA,CO,CHAFFEE,33.0,5.0
10173,ST VINCENT'S CHILTON,CLANTON,AL,CHILTON,32.0,5.0
30103,MAYO CLINIC HOSPITAL,PHOENIX,AZ,MARICOPA,32.0,5.0
60049,UCHEALTH YAMPA VALLEY MEDICAL CENTER,STEAMBOAT SPRINGS,CO,ROUTT,32.0,5.0
41312,BAPTIST HEALTH MEDICAL CENTER HEBER SPINGS,HEBER SPRINGS,AR,CLEBURNE,31.0,5.0
51334,OJAI VALLEY COMMUNITY HOSPITAL,OJAI,CA,VENTURA,31.0,5.0
10045,FAYETTE MEDICAL CENTER,FAYETTE,AL,FAYETTE,30.0,5.0
50714,SUTTER MATERNITY & SURGERY CENTER OF SANTA CRUZ,SANTA CRUZ,CA,SANTA CRUZ,29.0,5.0
50782,CASA COLINA HOSPITAL,POMONA,CA,LOS ANGELES,29.0,5.0
51310,ADVENTIST HEALTH HOWARD MEMORIAL,WILLITS,CA,MENDOCINO,29.0,5.0
60006,MONTROSE MEMORIAL HOSPITAL,MONTROSE,CO,MONTROSE,29.0,5.0
41307,CROSSRIDGE COMMUNITY HOSPITAL,WYNNE,AR,CROSS,28.0,5.0
50396,SANTA BARBARA COTTAGE HOSPITAL,SANTA BARBARA,CA,SANTA BARBARA,28.0,5.0
51303,MAMMOTH HOSPITAL,MAMMOTH LAKES,CA,MONO,28.0,5.0
50351,TORRANCE MEMORIAL MEDICAL CENTER,TORRANCE,CA,LOS ANGELES,27.0,5.0
40072,BAPTIST HEALTH MEDICAL CENTER-STUTTGART,STUTTGART,AR,ARKANSAS,26.0,5.0
60118,ST ANTHONY SUMMIT MEDICAL CENTER,FRISCO,CO,SUMMIT,26.0,5.0
10044,MARION REGIONAL MEDICAL CENTER,HAMILTON,AL,MARION,25.0,5.0
61324,ASPEN VALLEY HOSPITAL,ASPEN,CO,PITKIN,25.0,5.0
41311,HOWARD MEMORIAL HOSPITAL,NASHVILLE,AR,HOWARD,23.0,5.0
51328,TAHOE FOREST HOSPITAL,TRUCKEE,CA,NEVADA,23.0,5.0
50100,SHARP MEMORIAL HOSPITAL,SAN DIEGO,CA,SAN DIEGO,22.0,5.0
50537,SUTTER DAVIS HOSPITAL,DAVIS,CA,YOLO,22.0,5.0
50169,PIH HEALTH HOSPITAL-WHITTIER,WHITTIER,CA,LOS ANGELES,21.0,5.0
50454,UCSF MEDICAL CENTER,SAN FRANCISCO,CA,SAN FRANCISCO,21.0,5.0
50262,RONALD REAGAN U C L A MEDICAL CENTER,LOS ANGELES,CA,LOS ANGELES,20.0,5.0
30108,"CORE INSTITUTE SPECIALTY HOSPITAL, THE",PHOENIX,AZ,MARICOPA,53.0,4.0
30068,MT. GRAHAM REGIONAL MEDICAL CENTER,SAFFORD,AZ,GRAHAM,40.0,4.0
30105,BANNER HEART HOSPITAL,MESA,AZ,MARICOPA,40.0,4.0
50510,KAISER FOUNDATION HOSPITAL,SAN RAFAEL,CA,MARIN,40.0,4.0
31300,WICKENBURG COMMUNITY HOSPITAL,WICKENBURG,AZ,MARICOPA,39.0,4.0
10100,THOMAS HOSPITAL,FAIRHOPE,AL,BALDWIN,38.0,4.0
10056,ST VINCENT'S BIRMINGHAM,BIRMINGHAM,AL,JEFFERSON,37.0,4.0
40010,MERCY HOSPITAL NORTHWEST ARKANSAS,ROGERS,AR,BENTON,37.0,4.0
40062,MERCY HOSPITAL FORT SMITH,FORT SMITH,AR,SEBASTIAN,37.0,4.0
30123,SCOTTSDALE THOMPSON PEAK MEDICAL CENTER,SCOTTSDALE,AZ,MARICOPA,36.0,4.0
30012,YAVAPAI REGIONAL MEDICAL CENTER,PRESCOTT,AZ,YAVAPAI,35.0,4.0
30134,BANNER GOLDFIELD MEDICAL CENTER,APACHE JUNCTION,AZ,PINAL,35.0,4.0
60027,FOOTHILLS HOSPITAL,BOULDER,CO,BOULDER,35.0,4.0
10130,ST VINCENT'S ST CLAIR,PELL CITY,AL,ST. CLAIR,34.0,4.0
50424,SCRIPPS GREEN HOSPITAL,LA JOLLA,CA,SAN DIEGO,34.0,4.0
10113,MOBILE INFIRMARY MEDICAL CENTER,MOBILE,AL,MOBILE,33.0,4.0
50234,SHARP CORONADO HOSPITAL AND HLTHCR CTR,CORONADO,CA,SAN DIEGO,33.0,4.0
50407,CHINESE HOSPITAL,SAN FRANCISCO,CA,SAN FRANCISCO,33.0,4.0
50498,SUTTER AUBURN FAITH HOSPITAL,AUBURN,CA,PLACER,33.0,4.0
50677,KAISER FOUNDATION HOSPITAL - WOODLAND HILLS,WOODLAND HILLS,CA,LOS ANGELES,33.0,4.0
50131,NOVATO COMMUNITY HOSPITAL,NOVATO,CA,MARIN,32.0,4.0
50197,SEQUOIA HOSPITAL,REDWOOD CITY,CA,SAN MATEO,32.0,4.0
50232,FRENCH HOSPITAL MEDICAL CENTER,SAN LUIS OBISPO,CA,SAN LUIS OBISPO,32.0,4.0
50690,KAISER FOUNDATION HOSPITAL-SANTA ROSA,SANTA ROSA,CA,SONOMA,32.0,4.0
60030,MCKEE MEDICAL CENTER,LOVELAND,CO,LARIMER,32.0,4.0
60064,CENTURA HEALTH-PORTER ADVENTIST HOSPITAL,DENVER,CO,DENVER,32.0,4.0
60071,DELTA COUNTY MEMORIAL HOSPITAL,DELTA,CO,DELTA,32.0,4.0
60119,MEDICAL CENTER OF THE ROCKIES,LOVELAND,CO,LARIMER,32.0,4.0
10097,ELMORE COMMUNITY HOSPITAL,WETUMPKA,AL,ELMORE,31.0,4.0
10144,SPRINGHILL MEMORIAL HOSPITAL,MOBILE,AL,MOBILE,31.0,4.0
30002,BANNER - UNIVERSITY MEDICAL CENTER PHOENIX,PHOENIX,AZ,MARICOPA,31.0,4.0
30115,BANNER ESTRELLA MEDICAL CENTER,PHOENIX,AZ,MARICOPA,31.0,4.0
50070,KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO,SOUTH SAN FRANCISCO,CA,SAN MATEO,31.0,4.0
50515,KAISER FOUNDATION HOSPITAL - ZION,SAN DIEGO,CA,SAN DIEGO,31.0,4.0
50541,KAISER FOUNDATION HOSPITAL - REDWOOD CITY,REDWOOD CITY,CA,SAN MATEO,31.0,4.0
60010,POUDRE VALLEY HOSPITAL,FORT COLLINS,CO,LARIMER,31.0,4.0
70004,SHARON HOSPITAL,SHARON,CT,LITCHFIELD,31.0,4.0
10065,RUSSELL MEDICAL CENTER,ALEXANDER CITY,AL,TALLAPOOSA,30.0,4.0
30130,BANNER IRONWOOD MEDICAL CENTER,QUEEN CREEK,AZ,PINAL,30.0,4.0
40027,BAXTER REGIONAL MEDICAL CENTER,MOUNTAIN HOME,AR,BAXTER,30.0,4.0
40047,FIVE RIVERS MEDICAL CENTER,POCAHONTAS,AR,RANDOLPH,30.0,4.0
50007,MILLS-PENINSULA MEDICAL CENTER,BURLINGAME,CA,SAN MATEO,30.0,4.0
50573,EISENHOWER MEDICAL CENTER,RANCHO MIRAGE,CA,RIVERSIDE,30.0,4.0
50603,MEMORIALCARE SADDLEBACK MEDICAL CENTER,LAGUNA HILLS,CA,ORANGE,30.0,4.0
60076,STERLING REGIONAL MEDCENTER,STERLING,CO,LOGAN,30.0,4.0
60126,BANNER FORT COLLINS MEDICAL CENTER,FORT COLLINS,CO,LARIMER,30.0,4.0
70017,MIDSTATE MEDICAL CENTER,MERIDEN,CT,NEW HAVEN,30.0,4.0
10125,LAKELAND COMMUNITY HOSPITAL,HALEYVILLE,AL,WINSTON,29.0,4.0
10129,NORTH BALDWIN INFIRMARY,BAY MINETTE,AL,BALDWIN,29.0,4.0
11305,ST VINCENTS BLOUNT,ONEONTA,AL,BLOUNT,29.0,4.0
30122,BANNER GATEWAY MEDICAL CENTER,GILBERT,AZ,MARICOPA,29.0,4.0
40050,OUACHITA COUNTY MEDICAL CENTER,CAMDEN,AR,OUACHITA,29.0,4.0
50138,KAISER FOUNDATION HOSPITAL - LOS ANGELES,LOS ANGELES,CA,LOS ANGELES,29.0,4.0
50145,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,MONTEREY,CA,MONTEREY,29.0,4.0
50512,KAISER FOUNDATION HOSPITAL - FREMONT,FREMONT,CA,ALAMEDA,29.0,4.0
50609,KAISER FOUNDATION HOSPITAL - ORANGE COUNTY - ANAHE,ANAHEIM,CA,ORANGE,29.0,4.0
50710,KAISER FOUNDATION HOSPITAL - FRESNO,FRESNO,CA,FRESNO,29.0,4.0
51320,BANNER LASSEN MEDICAL CENTER,SUSANVILLE,CA,LASSEN,29.0,4.0
60096,VAIL HEALTH HOSPITAL,VAIL,CO,EAGLE,29.0,4.0
61320,GUNNISON VALLEY HOSPITAL,GUNNISON,CO,GUNNISON,29.0,4.0
10055,FLOWERS HOSPITAL,DOTHAN,AL,HOUSTON,28.0,4.0
10104,GRANDVIEW MEDICAL CENTER,BIRMINGHAM,AL,JEFFERSON,28.0,4.0
21313,SOUTH PENINSULA HOSPITAL,HOMER,AK,KENAI PENINSULA,28.0,4.0
41322,FULTON COUNTY HOSPITAL,SALEM,AR,FULTON,28.0,4.0
50071,KAISER FOUNDATION HOSPITAL-SANTA CLARA,SANTA CLARA,CA,SANTA CLARA,28.0,4.0
50309,SUTTER ROSEVILLE MEDICAL CENTER,ROSEVILLE,CA,PLACER,28.0,4.0
50352,BARTON MEMORIAL HOSPITAL,SOUTH LAKE TAHOE,CA,EL DORADO,28.0,4.0
50767,KAISER FOUNDATION HOSPITAL - VACAVILLE,VACAVILLE,CA,SOLANO,28.0,4.0
50772,KAISER FOUNDATION HOSPITAL - ROSEVILLE,ROSEVILLE,CA,PLACER,28.0,4.0
51321,HEALDSBURG DISTRICT HOSPITAL,HEALDSBURG,CA,SONOMA,28.0,4.0
70002,ST FRANCIS HOSPITAL & MEDICAL CENTER,HARTFORD,CT,HARTFORD,28.0,4.0
10083,SOUTH BALDWIN REGIONAL MEDICAL CENTER,FOLEY,AL,BALDWIN,27.0,4.0
30087,SCOTTSDALE SHEA MEDICAL CENTER,SCOTTSDALE,AZ,MARICOPA,27.0,4.0
30114,ORO VALLEY HOSPITAL,ORO VALLEY,AZ,PIMA,27.0,4.0
40004,WASHINGTON REGIONAL MEDICAL CENTER,FAYETTEVILLE,AR,WASHINGTON,27.0,4.0
40152,NORTHWEST HEALTH PHYSICIANS SPECIALTY HOSPITAL,FAYETTEVILLE,AR,WASHINGTON,27.0,4.0
50137,KAISER FOUNDATION HOSPITAL - PANORAMA CITY,PANORAMA CITY,CA,LOS ANGELES,27.0,4.0
50168,ST JUDE MEDICAL CENTER,FULLERTON,CA,ORANGE,27.0,4.0
50180,JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS,WALNUT CREEK,CA,CONTRA COSTA,27.0,4.0
50254,MARSHALL MEDICAL CENTER,PLACERVILLE,CA,EL DORADO,27.0,4.0
50291,SUTTER SANTA ROSA REGIONAL HOSPITAL,SANTA ROSA,CA,SONOMA,27.0,4.0
50496,JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,CONCORD,CA,CONTRA COSTA,27.0,4.0
50567,MISSION HOSPITAL REGIONAL MED CENTER,MISSION VIEJO,CA,ORANGE,27.0,4.0
50723,KAISER FOUNDATION HOSPITAL - BALDWIN PARK,BALDWIN PARK,CA,LOS ANGELES,27.0,4.0
60013,MERCY REGIONAL MEDICAL CENTER,DURANGO,CO,LA PLATA,27.0,4.0
60031,CENTURA HEALTH-PENROSE ST FRANCIS HEALTH SERVICES,COLORADO SPRINGS,CO,EL PASO,27.0,4.0
60113,CENTURA HEALTH-LITTLETON ADVENTIST HOSPITAL,LITTLETON,CO,ARAPAHOE,27.0,4.0
10086,NORTHWEST MEDICAL CENTER,WINFIELD,AL,FAYETTE,26.0,4.0
10120,MONROE COUNTY HOSPITAL,MONROEVILLE,AL,MONROE,26.0,4.0
50069,ST JOSEPH HOSPITAL,ORANGE,CA,ORANGE,26.0,4.0
50075,KAISER FOUNDATION HOSPITAL - OAKLAND/RICHMOND,OAKLAND,CA,ALAMEDA,26.0,4.0
50290,PROVIDENCE SAINT JOHN'S HEALTH CENTER,SANTA MONICA,CA,LOS ANGELES,26.0,4.0
50308,EL CAMINO HOSPITAL,MOUNTAIN VIEW,CA,SANTA CLARA,26.0,4.0
50327,LOMA LINDA UNIVERSITY MEDICAL CENTER,LOMA LINDA,CA,SAN BERNARDINO,26.0,4.0
50678,ORANGE COAST MEMORIAL MEDICAL CENTER,FOUNTAIN VALLEY,CA,ORANGE,26.0,4.0
60028,SAINT JOSEPH HOSPITAL,DENVER,CO,DENVER,26.0,4.0
60116,GOOD SAMARITAN MEDICAL CENTER,LAFAYETTE,CO,BOULDER,26.0,4.0
10021,DALE MEDICAL CENTER,OZARK,AL,DALE,25.0,4.0
10046,RIVERVIEW REGIONAL MEDICAL CENTER,GADSDEN,AL,ETOWAH,25.0,4.0
50014,SUTTER AMADOR HOSPITAL,JACKSON,CA,AMADOR,25.0,4.0
50017,MERCY GENERAL HOSPITAL,SACRAMENTO,CA,SACRAMENTO,25.0,4.0
50073,KAISER FOUNDATION HOSPITAL AND REHAB CENTER,VALLEJO,CA,SOLANO,25.0,4.0
50115,PALOMAR HEALTH DOWNTOWN CAMPUS,ESCONDIDO,CA,SAN DIEGO,25.0,4.0
50324,SCRIPPS MEMORIAL HOSPITAL LA JOLLA,LA JOLLA,CA,SAN DIEGO,25.0,4.0
50492,CLOVIS COMMUNITY MEDICAL CENTER,CLOVIS,CA,FRESNO,25.0,4.0
50724,BAKERSFIELD HEART HOSPITAL,BAKERSFIELD,CA,KERN,25.0,4.0
50760,KAISER FOUNDATION HOSPITAL - ANTIOCH,ANTIOCH,CA,CONTRA COSTA,25.0,4.0
50770,LOMA LINDA UNIVERSITY MEDICAL CENTER-MURRIETA,MURRIETA,CA,RIVERSIDE,25.0,4.0
51319,MERCY MEDICAL CENTER MT SHASTA,MOUNT SHASTA,CA,SISKIYOU,25.0,4.0
60015,CENTURA HEALTH-ST ANTHONY HOSPITAL,LAKEWOOD,CO,JEFFERSON,25.0,4.0
70008,JOHNSON MEMORIAL HOSPITAL,STAFFORD SPRINGS,CT,TOLLAND,25.0,4.0
10099,D W MCMILLAN MEMORIAL HOSPITAL,BREWTON,AL,ESCAMBIA,24.0,4.0
10157,SHOALS HOSPITAL,MUSCLE SHOALS,AL,COLBERT,24.0,4.0
30023,FLAGSTAFF MEDICAL CENTER,FLAGSTAFF,AZ,COCONINO,24.0,4.0
40020,ST BERNARDS MEDICAL CENTER,JONESBORO,AR,CRAIGHEAD,24.0,4.0
40154,BAPTIST HEALTH MEDICAL CENTER-CONWAY,CONWAY,AR,FAULKNER,24.0,4.0
50067,OAK VALLEY HOSPITAL DISTRICT,OAKDALE,CA,STANISLAUS,24.0,4.0
50140,KAISER FOUNDATION HOSPITAL FONTANA,FONTANA,CA,SAN BERNARDINO,24.0,4.0
50411,KAISER FOUNDATION HOSPITAL - SOUTH BAY,HARBOR CITY,CA,LOS ANGELES,24.0,4.0
50674,KAISER FOUNDATION HOSP SO SACRAMENTO,SACRAMENTO,CA,SACRAMENTO,24.0,4.0
50777,KAISER FOUNDATION HOSPITAL - SAN LEANDRO,SAN LEANDRO,CA,ALAMEDA,24.0,4.0
51324,NORTHERN INYO HOSPITAL,BISHOP,CA,INYO,24.0,4.0
60023,ST MARYS  MEDICAL CENTER,GRAND JUNCTION,CO,MESA,24.0,4.0
60125,CASTLE ROCK ADVENTIST HOSPITAL,CASTLE ROCK,CO,DOUGLAS,24.0,4.0
61317,GRAND RIVER MEDICAL CENTER,RIFLE,CO,GARFIELD,24.0,4.0
10039,HUNTSVILLE HOSPITAL,HUNTSVILLE,AL,MADISON,23.0,4.0
30062,SUMMIT HEALTHCARE REGIONAL MEDICAL CENTER,SHOW LOW,AZ,NAVAJO,23.0,4.0
40036,BAPTIST HEALTH MEDICAL CENTER NORTH LITTLE ROCK,NORTH LITTLE ROCK,AR,PULASKI,23.0,4.0
40076,BAPTIST HEALTH MEDICAL CENTER-HOT SPRINGS COUNTY,MALVERN,AR,HOT SPRING,23.0,4.0
41321,BAPTIST HEALTH MEDICAL CENTER-ARKADELPHIA,ARKADELPHIA,AR,CLARK,23.0,4.0
50108,"SUTTER MEDICAL CENTER, SACRAMENTO",SACRAMENTO,CA,SACRAMENTO,23.0,4.0
50224,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,NEWPORT BEACH,CA,ORANGE,23.0,4.0
50283,STANFORD HEALTH CARE - VALLEYCARE,PLEASANTON,CA,ALAMEDA,23.0,4.0
50441,STANFORD HEALTH CARE,STANFORD,CA,SANTA CLARA,23.0,4.0
50625,CEDARS-SINAI MEDICAL CENTER,LOS ANGELES,CA,LOS ANGELES,23.0,4.0
50696,KECK HOSPITAL OF USC,LOS ANGELES,CA,LOS ANGELES,23.0,4.0
60003,LONGMONT UNITED HOSPITAL,LONGMONT,CO,BOULDER,23.0,4.0
60020,"PARKVIEW MEDICAL CENTER, INC",PUEBLO,CO,PUEBLO,23.0,4.0
