Provider ID,Hospital Name,City,State,County Name,Survey Response Rate Percent,Patient Survey Star Rating
10016,SHELBY BAPTIST MEDICAL CENTER,ALABASTER,AL,SHELBY,21.0,3.0
10150,L V STABLER MEMORIAL HOSPITAL,GREENVILLE,AL,BUTLER,21.0,3.0
10158,RUSSELLVILLE HOSPITAL,RUSSELLVILLE,AL,FRANKLIN,21.0,3.0
30011,ST JOSEPH'S HOSPITAL,TUCSON,AZ,PIMA,21.0,3.0
30092,HONORHEALTH DEER VALLEY MEDICAL CENTER,PHOENIX,AZ,MARICOPA,21.0,3.0
40084,SALINE MEMORIAL HOSPITAL,BENTON,AR,SALINE,21.0,3.0
50279,HI-DESERT MEDICAL CENTER,JOSHUA TREE,CA,SAN BERNARDINO,21.0,3.0
50557,MEMORIAL MEDICAL CENTER,MODESTO,CA,STANISLAUS,21.0,3.0
50709,DESERT VALLEY HOSPITAL,VICTORVILLE,CA,SAN BERNARDINO,21.0,3.0
50778,LOMA LINDA UNIVERSITY CHILDREN'S HOSPITAL,LOMA LINDA,CA,SAN BERNARDINO,21.0,3.0
10024,JACKSON HOSPITAL & CLINIC INC,MONTGOMERY,AL,MONTGOMERY,20.0,3.0
10035,CULLMAN REGIONAL MEDICAL CENTER,CULLMAN,AL,CULLMAN,20.0,3.0
10038,STRINGFELLOW MEMORIAL HOSPITAL,ANNISTON,AL,CALHOUN,20.0,3.0
10079,ATHENS LIMESTONE HOSPITAL,ATHENS,AL,LIMESTONE,20.0,3.0
10085,DECATUR MORGAN HOSPITAL-DECATUR CAMPUS,DECATUR,AL,MORGAN,20.0,3.0
10089,WALKER BAPTIST MEDICAL CENTER,JASPER,AL,WALKER,20.0,3.0
20012,FAIRBANKS MEMORIAL HOSPITAL,FAIRBANKS,AK,FAIRBANKS NORTH STAR,20.0,3.0
20018,YUKON KUSKOKWIM DELTA REG HOSPITAL,BETHEL,AK,BETHEL,20.0,3.0
40153,WADLEY REGIONAL MEDICAL CENTER AT HOPE,HOPE,AR,HEMPSTEAD,20.0,3.0
50054,SAN GORGONIO MEMORIAL HOSPITAL,BANNING,CA,RIVERSIDE,20.0,3.0
50122,DAMERON HOSPITAL,STOCKTON,CA,SAN JOAQUIN,20.0,3.0
50179,EMANUEL MEDICAL CENTER,TURLOCK,CA,STANISLAUS,20.0,3.0
50226,AHMC ANAHEIM REGIONAL MEDICAL CENTER,ANAHEIM,CA,ORANGE,20.0,3.0
50243,DESERT REGIONAL MEDICAL CENTER,PALM SPRINGS,CA,RIVERSIDE,20.0,3.0
50301,ADVENTIST HEALTH UKIAH VALLEY,UKIAH,CA,MENDOCINO,20.0,3.0
50336,ADVENTIST HEALTH LODI MEMORIAL,LODI,CA,SAN JOAQUIN,20.0,3.0
50586,CHINO VALLEY MEDICAL CENTER,CHINO,CA,SAN BERNARDINO,20.0,3.0
50746,ORANGE COUNTY GLOBAL MEDICAL CENTER,SANTA ANA,CA,ORANGE,20.0,3.0
50761,PROVIDENCE TARZANA MEDICAL CENTER,TARZANA,CA,LOS ANGELES,20.0,3.0
50765,KAISER FOUNDATION HOSPITAL-MORENO VALLEY,MORENO VALLEY,CA,RIVERSIDE,20.0,3.0
60011,DENVER HEALTH MEDICAL CENTER,DENVER,CO,DENVER,20.0,3.0
70016,SAINT MARY'S HOSPITAL,WATERBURY,CT,NEW HAVEN,20.0,3.0
10019,HELEN KELLER MEMORIAL HOSPITAL,SHEFFIELD,AL,COLBERT,19.0,3.0
20026,ALASKA NATIVE MEDICAL CENTER,ANCHORAGE,AK,ANCHORAGE,19.0,3.0
30036,CHANDLER REGIONAL MEDICAL CENTER,CHANDLER,AZ,MARICOPA,19.0,3.0
30094,ABRAZO ARROWHEAD CAMPUS,GLENDALE,AZ,MARICOPA,19.0,3.0
40001,SILOAM SPRINGS REGIONAL HOSPITAL,SILOAM SPRINGS,AR,BENTON,19.0,3.0
40069,GREAT RIVER MEDICAL CENTER,BLYTHEVILLE,AR,MISSISSIPPI,19.0,3.0
50002,ST ROSE HOSPITAL,HAYWARD,CA,ALAMEDA,19.0,3.0
50022,RIVERSIDE COMMUNITY HOSPITAL,RIVERSIDE,CA,RIVERSIDE,19.0,3.0
50028,MAD RIVER COMMUNITY HOSPITAL,ARCATA,CA,HUMBOLDT,19.0,3.0
50057,KAWEAH DELTA MEDICAL CENTER,VISALIA,CA,TULARE,19.0,3.0
50082,ST JOHNS REGIONAL MEDICAL CENTER,OXNARD,CA,VENTURA,19.0,3.0
50093,SAINT AGNES MEDICAL CENTER,FRESNO,CA,FRESNO,19.0,3.0
50118,DOCTORS HOSPITAL OF MANTECA,MANTECA,CA,SAN JOAQUIN,19.0,3.0
50298,BARSTOW COMMUNITY HOSPITAL,BARSTOW,CA,SAN BERNARDINO,19.0,3.0
50320,HIGHLAND HOSPITAL,OAKLAND,CA,ALAMEDA,19.0,3.0
50382,CITRUS VALLEY MEDICAL CENTER-IC CAMPUS,COVINA,CA,LOS ANGELES,19.0,3.0
50506,SIERRA VISTA REGIONAL MEDICAL CENTER,SAN LUIS OBISPO,CA,SAN LUIS OBISPO,19.0,3.0
50588,SAN DIMAS COMMUNITY HOSPITAL,SAN DIMAS,CA,LOS ANGELES,19.0,3.0
50688,ST LOUISE REGIONAL HOSPITAL,GILROY,CA,SANTA CLARA,19.0,3.0
50735,WHITTIER HOSPITAL MEDICAL CENTER,WHITTIER,CA,LOS ANGELES,19.0,3.0
50737,GARFIELD MEDICAL CENTER,MONTEREY PARK,CA,LOS ANGELES,19.0,3.0
50738,GREATER EL MONTE COMMUNITY HOSPITAL,SOUTH EL MONTE,CA,LOS ANGELES,19.0,3.0
61336,ARKANSAS VALLEY REGIONAL MEDICAL CENTER,LA JUNTA,CO,OTERO,19.0,3.0
70010,BRIDGEPORT HOSPITAL,BRIDGEPORT,CT,FAIRFIELD,19.0,3.0
10078,NORTHEAST ALABAMA REGIONAL MEDICAL CENTER,ANNISTON,AL,CALHOUN,18.0,3.0
30013,YUMA REGIONAL MEDICAL CENTER,YUMA,AZ,YUMA,18.0,3.0
30083,ABRAZO SCOTTSDALE CAMPUS,PHOENIX,AZ,MARICOPA,18.0,3.0
40051,DREW MEMORIAL HOSPITAL,MONTICELLO,AR,DREW,18.0,3.0
50026,GROSSMONT HOSPITAL,LA MESA,CA,SAN DIEGO,18.0,3.0
50101,SUTTER SOLANO MEDICAL CENTER,VALLEJO,CA,SOLANO,18.0,3.0
50132,SAN GABRIEL VALLEY MEDICAL CENTER,SAN GABRIEL,CA,LOS ANGELES,18.0,3.0
50152,SAINT FRANCIS MEMORIAL HOSPITAL,SAN FRANCISCO,CA,SAN FRANCISCO,18.0,3.0
50231,POMONA VALLEY HOSPITAL MEDICAL CENTER,POMONA,CA,LOS ANGELES,18.0,3.0
50236,ADVENTIST HEALTH SIMI VALLEY,SIMI VALLEY,CA,VENTURA,18.0,3.0
50367,NORTHBAY MEDICAL CENTER,FAIRFIELD,CA,SOLANO,18.0,3.0
50380,GOOD SAMARITAN HOSPITAL,SAN JOSE,CA,SANTA CLARA,18.0,3.0
50516,MERCY SAN JUAN MEDICAL CENTER,CARMICHAEL,CA,SACRAMENTO,18.0,3.0
50551,LOS ALAMITOS MEDICAL CENTER,LOS ALAMITOS,CA,ORANGE,18.0,3.0
50581,LAKEWOOD REGIONAL MEDICAL CENTER,LAKEWOOD,CA,LOS ANGELES,18.0,3.0
60100,"MEDICAL CENTER OF AURORA, THE",AURORA,CO,ARAPAHOE,18.0,3.0
60112,SKY RIDGE MEDICAL CENTER,LONE TREE,CO,DOUGLAS,18.0,3.0
30110,ABRAZO WEST CAMPUS,GOODYEAR,AZ,MARICOPA,17.0,3.0
50042,ST ELIZABETH COMMUNITY HOSPITAL,RED BLUFF,CA,TEHAMA,17.0,3.0
50230,GARDEN GROVE HOSPITAL & MEDICAL CENTER,GARDEN GROVE,CA,ORANGE,17.0,3.0
50641,EAST LOS ANGELES DOCTORS HOSPITAL,LOS ANGELES,CA,LOS ANGELES,17.0,3.0
50701,SOUTHWEST HEALTHCARE SYSTEM,MURRIETA,CA,RIVERSIDE,17.0,3.0
50739,CENTINELA HOSPITAL MEDICAL CENTER,INGLEWOOD,CA,LOS ANGELES,17.0,3.0
50740,MARINA DEL REY HOSPITAL,MARINA DEL REY,CA,LOS ANGELES,17.0,3.0
10092,D C H REGIONAL MEDICAL CENTER,TUSCALOOSA,AL,TUSCALOOSA,16.0,3.0
10139,BROOKWOOD BAPTIST MEDICAL CENTER,BIRMINGHAM,AL,JEFFERSON,16.0,3.0
50077,SCRIPPS MERCY HOSPITAL,SAN DIEGO,CA,SAN DIEGO,16.0,3.0
50084,ST JOSEPH'S MEDICAL CENTER OF STOCKTON,STOCKTON,CA,SAN JOAQUIN,16.0,3.0
50125,REGIONAL MEDICAL CENTER OF SAN JOSE,SAN JOSE,CA,SANTA CLARA,16.0,3.0
50276,CONTRA COSTA REGIONAL MEDICAL CENTER,MARTINEZ,CA,CONTRA COSTA,16.0,3.0
50549,LOS ROBLES HOSPITAL & MEDICAL CENTER,THOUSAND OAKS,CA,VENTURA,16.0,3.0
50758,MONTCLAIR HOSPITAL MEDICAL CENTER,MONTCLAIR,CA,SAN BERNARDINO,16.0,3.0
60065,NORTH SUBURBAN MEDICAL CENTER,THORNTON,CO,ADAMS,16.0,3.0
50129,ST BERNARDINE MEDICAL CENTER,SAN BERNARDINO,CA,SAN BERNARDINO,15.0,3.0
50222,SHARP CHULA VISTA MEDICAL CENTER,CHULA VISTA,CA,SAN DIEGO,15.0,3.0
50393,PIH HOSPITAL - DOWNEY,DOWNEY,CA,LOS ANGELES,15.0,3.0
50481,WEST HILLS HOSPITAL & MEDICAL CENTER,WEST HILLS,CA,LOS ANGELES,15.0,3.0
50589,PLACENTIA LINDA HOSPITAL,PLACENTIA,CA,ORANGE,15.0,3.0
31313,HOLY CROSS HOSPITAL,NOGALES,AZ,SANTA CRUZ,14.0,3.0
50126,VALLEY PRESBYTERIAN HOSPITAL,VAN NUYS,CA,LOS ANGELES,14.0,3.0
50159,VENTURA COUNTY MEDICAL CENTER,VENTURA,CA,VENTURA,14.0,3.0
50295,MERCY HOSPITAL,BAKERSFIELD,CA,KERN,14.0,3.0
50568,MADERA COMMUNITY HOSPITAL,MADERA,CA,MADERA,14.0,3.0
50590,METHODIST HOSPITAL OF SACRAMENTO,SACRAMENTO,CA,SACRAMENTO,14.0,3.0
50689,SAN RAMON REGIONAL MEDICAL CENTER,SAN RAMON,CA,CONTRA COSTA,14.0,3.0
50058,GLENDALE MEM HOSPITAL & HLTH CENTER,GLENDALE,CA,LOS ANGELES,13.0,3.0
50444,MERCY MEDICAL CENTER,MERCED,CA,MERCED,13.0,3.0
50113,SAN MATEO MEDICAL CENTER,SAN MATEO,CA,SAN MATEO,12.0,3.0
50191,ST MARY MEDICAL CENTER,LONG BEACH,CA,LOS ANGELES,12.0,3.0
30071,FORT DEFIANCE INDIAN HOSPITAL,FORT DEFIANCE,AZ,APACHE,10.0,3.0
50149,CALIFORNIA HOSPITAL MEDICAL CENTER LA,LOS ANGELES,CA,LOS ANGELES,9.0,3.0
50245,ARROWHEAD REGIONAL MEDICAL CENTER,COLTON,CA,SAN BERNARDINO,9.0,3.0
50315,KERN MEDICAL CENTER,BAKERSFIELD,CA,KERN,9.0,3.0
30022,MARICOPA MEDICAL CENTER,PHOENIX,AZ,MARICOPA,8.0,3.0
50089,COMMUNITY HOSPITAL OF SAN BERNARDINO,SAN BERNARDINO,CA,SAN BERNARDINO,8.0,3.0
30137,SANTA CRUZ VALLEY REGIONAL HOSPITAL,GREEN VALLEY,AZ,PIMA,42.0,2.0
30084,CHINLE COMPREHENSIVE HEALTH CARE FACILITY,CHINLE,AZ,APACHE,41.0,2.0
30073,TUBA CITY REGIONAL HEALTH CARE CORPORATION,TUBA CITY,AZ,COCONINO,39.0,2.0
50038,SANTA CLARA VALLEY MEDICAL CENTER,SAN JOSE,CA,SANTA CLARA,28.0,2.0
30064,BANNER - UNIVERSITY MEDICAL CENTER TUCSON CAMPUS,TUCSON,AZ,PIMA,27.0,2.0
40078,NATIONAL PARK MEDICAL CENTER,HOT SPRINGS,AR,GARLAND,27.0,2.0
10061,HIGHLANDS MEDICAL CENTER,SCOTTSBORO,AL,JACKSON,26.0,2.0
50006,ST JOSEPH HOSPITAL,EUREKA,CA,HUMBOLDT,26.0,2.0
51325,MENDOCINO COAST DISTRICT HOSPITAL,FORT BRAGG,CA,MENDOCINO,26.0,2.0
30043,CANYON VISTA MEDICAL CENTER,SIERRA VISTA,AZ,COCHISE,24.0,2.0
40041,ST MARYS REGIONAL MEDICAL CENTER,RUSSELLVILLE,AR,POPE,24.0,2.0
50744,ANAHEIM GLOBAL MEDICAL CENTER,ANAHEIM,CA,ORANGE,24.0,2.0
50747,SOUTH COAST GLOBAL MEDICAL CENTER,SANTA ANA,CA,ORANGE,24.0,2.0
70011,CHARLOTTE HUNGERFORD HOSPITAL,TORRINGTON,CT,LITCHFIELD,24.0,2.0
30101,WESTERN ARIZONA REGIONAL MEDICAL CENTER,BULLHEAD CITY,AZ,MOHAVE,23.0,2.0
50300,ST MARY MEDICAL CENTER,APPLE VALLEY,CA,SAN BERNARDINO,23.0,2.0
70012,ROCKVILLE GENERAL HOSPITAL,ROCKVILLE,CT,TOLLAND,23.0,2.0
10006,ELIZA COFFEE MEMORIAL HOSPITAL,FLORENCE,AL,LAUDERDALE,22.0,2.0
30121,"MOUNTAIN VISTA MEDICAL CENTER, LP",MESA,AZ,MARICOPA,22.0,2.0
50030,OROVILLE HOSPITAL,OROVILLE,CA,BUTTE,22.0,2.0
50110,LOMPOC VALLEY MEDICAL CENTER,LOMPOC,CA,SANTA BARBARA,22.0,2.0
50608,DELANO REGIONAL MEDICAL CENTER,DELANO,CA,KERN,22.0,2.0
60008,SAN LUIS VALLEY HEALTH,ALAMOSA,CO,ALAMOSA,22.0,2.0
10001,SOUTHEAST ALABAMA MEDICAL CENTER,DOTHAN,AL,HOUSTON,21.0,2.0
10118,VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS,SELMA,AL,DALLAS,21.0,2.0
50128,TRI-CITY MEDICAL CENTER,OCEANSIDE,CA,SAN DIEGO,21.0,2.0
30037,ST LUKE'S MEDICAL CENTER,PHOENIX,AZ,MARICOPA,19.0,2.0
50305,ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMP,BERKELEY,CA,ALAMEDA,19.0,2.0
50570,FOUNTAIN VALLEY REGIONAL HOSPITAL & MEDICAL CENTER,FOUNTAIN VALLEY,CA,ORANGE,19.0,2.0
50757,ALVARADO HOSPITAL MEDICAL CENTER,SAN DIEGO,CA,SAN DIEGO,19.0,2.0
50329,CORONA REGIONAL MEDICAL CENTER,CORONA,CA,RIVERSIDE,18.0,2.0
70005,WATERBURY HOSPITAL,WATERBURY,CT,NEW HAVEN,18.0,2.0
30030,ABRAZO CENTRAL CAMPUS,PHOENIX,AZ,MARICOPA,17.0,2.0
50281,ALHAMBRA HOSPITAL MEDICAL CENTER,ALHAMBRA,CA,LOS ANGELES,17.0,2.0
50502,SAINT VINCENT MEDICAL CENTER,LOS ANGELES,CA,LOS ANGELES,17.0,2.0
50745,CHAPMAN GLOBAL MEDICAL CENTER,ORANGE,CA,ORANGE,17.0,2.0
50055,CALIFORNIA PACIFIC MEDICAL CTR - ST. LUKE'S CAMPUS,SAN FRANCISCO,CA,SAN FRANCISCO,16.0,2.0
50091,COMMUNITY HOSPITAL OF HUNTINGTON PARK,HUNTINGTON PARK,CA,LOS ANGELES,16.0,2.0
50102,PARKVIEW COMMUNITY HOSPITAL MEDICAL CENTER,RIVERSIDE,CA,RIVERSIDE,16.0,2.0
50417,SUTTER COAST HOSPITAL,CRESCENT CITY,CA,DEL NORTE,16.0,2.0
50580,LA PALMA INTERCOMMUNITY HOSPITAL,LA PALMA,CA,ORANGE,16.0,2.0
50727,COMMUNITY HOSPITAL OF LONG BEACH,LONG BEACH,CA,LOS ANGELES,16.0,2.0
50211,ALAMEDA HOSPITAL,ALAMEDA,CA,ALAMEDA,15.0,2.0
50257,GOOD SAMARITAN HOSPITAL,BAKERSFIELD,CA,KERN,15.0,2.0
50426,WEST ANAHEIM MEDICAL CENTER,ANAHEIM,CA,ORANGE,15.0,2.0
50523,SUTTER DELTA MEDICAL CENTER,ANTIOCH,CA,CONTRA COSTA,15.0,2.0
50045,EL CENTRO REGIONAL MEDICAL CENTER,EL CENTRO,CA,IMPERIAL,14.0,2.0
50350,BEVERLY HOSPITAL,MONTEBELLO,CA,LOS ANGELES,14.0,2.0
50056,ANTELOPE VALLEY HOSPITAL,LANCASTER,CA,LOS ANGELES,13.0,2.0
50755,SHERMAN OAKS HOSPITAL,SHERMAN OAKS,CA,LOS ANGELES,13.0,2.0
50024,PARADISE VALLEY HOSPITAL,NATIONAL CITY,CA,SAN DIEGO,12.0,2.0
50342,PIONEERS MEMORIAL HEALTHCARE DISTRICT,BRAWLEY,CA,IMPERIAL,12.0,2.0
50773,SAN LEANDRO HOSPITAL,SAN LEANDRO,CA,ALAMEDA,12.0,2.0
50063,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,LOS ANGELES,CA,LOS ANGELES,10.0,2.0
50167,SAN JOAQUIN GENERAL HOSPITAL,FRENCH CAMP,CA,SAN JOAQUIN,10.0,2.0
50104,SAINT FRANCIS MEDICAL CENTER,LYNWOOD,CA,LOS ANGELES,9.0,2.0
50292,RIVERSIDE UNIVERSITY HEALTH SYSTEM-MEDICAL CENTER,MORENO VALLEY,CA,RIVERSIDE,9.0,2.0
40074,NORTH METRO MEDICAL CENTER,JACKSONVILLE,AR,PULASKI,24.0,1.0
50133,RIDEOUT MEMORIAL HOSPITAL,MARYSVILLE,CA,YUBA,20.0,1.0
50378,PACIFICA HOSPITAL OF THE VALLEY,SUN VALLEY,CA,LOS ANGELES,19.0,1.0
50684,MENIFEE VALLEY MEDICAL CENTER,SUN CITY,CA,RIVERSIDE,19.0,1.0
50704,MISSION COMMUNITY HOSPITAL,PANORAMA CITY,CA,LOS ANGELES,18.0,1.0
50517,VICTOR VALLEY GLOBAL MEDICAL CENTER,VICTORVILLE,CA,SAN BERNARDINO,17.0,1.0
50742,OLYMPIA MEDICAL CENTER,LOS ANGELES,CA,LOS ANGELES,16.0,1.0
50390,HEMET VALLEY MEDICAL CENTER,HEMET,CA,RIVERSIDE,15.0,1.0
50468,MEMORIAL HOSPITAL OF GARDENA,GARDENA,CA,LOS ANGELES,15.0,1.0
50663,LOS ANGELES COMMUNITY HOSPITAL,LOS ANGELES,CA,LOS ANGELES,15.0,1.0
50780,FOOTHILL REGIONAL MEDICAL CENTER,TUSTIN,CA,ORANGE,15.0,1.0
50526,HUNTINGTON BEACH HOSPITAL,HUNTINGTON BEACH,CA,ORANGE,14.0,1.0
50771,COAST PLAZA HOSPITAL,NORWALK,CA,LOS ANGELES,13.0,1.0
50135,SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD,HOLLYWOOD,CA,LOS ANGELES,12.0,1.0
