County Name,City,Hospital Name,Patient Survey Star Rating
ADAMS,AURORA,UNIVERSITY OF COLORADO HOSPITAL AUTHORITY,4.0
ADAMS,BRIGHTON,PLATTE VALLEY MEDICAL CENTER,4.0
ADAMS,THORNTON,NORTH SUBURBAN MEDICAL CENTER,3.0
ALAMEDA,ALAMEDA,ALAMEDA HOSPITAL,2.0
ALAMEDA,BERKELEY,ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMP,2.0
ALAMEDA,CASTRO VALLEY,EDEN MEDICAL CENTER,4.0
ALAMEDA,FREMONT,KAISER FOUNDATION HOSPITAL - FREMONT,4.0
ALAMEDA,FREMONT,WASHINGTON HOSPITAL,3.0
ALAMEDA,HAYWARD,ST ROSE HOSPITAL,3.0
ALAMEDA,OAKLAND,ALTA BATES SUMMIT MEDICAL CENTER,4.0
ALAMEDA,OAKLAND,KAISER FOUNDATION HOSPITAL - OAKLAND/RICHMOND,4.0
ALAMEDA,OAKLAND,HIGHLAND HOSPITAL,3.0
ALAMEDA,PLEASANTON,STANFORD HEALTH CARE - VALLEYCARE,4.0
ALAMEDA,SAN LEANDRO,KAISER FOUNDATION HOSPITAL - SAN LEANDRO,4.0
ALAMEDA,SAN LEANDRO,SAN LEANDRO HOSPITAL,2.0
ALAMOSA,ALAMOSA,SAN LUIS VALLEY HEALTH,2.0
AMADOR,JACKSON,SUTTER AMADOR HOSPITAL,4.0
ANCHORAGE,ANCHORAGE,PROVIDENCE ALASKA MEDICAL CENTER,4.0
ANCHORAGE,ANCHORAGE,ALASKA NATIVE MEDICAL CENTER,3.0
ANCHORAGE,ANCHORAGE,ALASKA REGIONAL HOSPITAL,3.0
APACHE,CHINLE,CHINLE COMPREHENSIVE HEALTH CARE FACILITY,2.0
APACHE,FORT DEFIANCE,FORT DEFIANCE INDIAN HOSPITAL,3.0
ARAPAHOE,AURORA,"MEDICAL CENTER OF AURORA, THE",3.0
ARAPAHOE,ENGLEWOOD,SWEDISH MEDICAL CENTER,4.0
ARAPAHOE,LITTLETON,CENTURA HEALTH-LITTLETON ADVENTIST HOSPITAL,4.0
ARKANSAS,STUTTGART,BAPTIST HEALTH MEDICAL CENTER-STUTTGART,5.0
ASHLEY,CROSSETT,ASHLEY COUNTY MEDICAL CENTER,4.0
AUTAUGA,PRATTVILLE,PRATTVILLE BAPTIST HOSPITAL,4.0
BALDWIN,BAY MINETTE,NORTH BALDWIN INFIRMARY,4.0
BALDWIN,FAIRHOPE,THOMAS HOSPITAL,4.0
BALDWIN,FOLEY,SOUTH BALDWIN REGIONAL MEDICAL CENTER,4.0
BARBOUR,EUFAULA,MEDICAL CENTER BARBOUR,3.0
BAXTER,MOUNTAIN HOME,BAXTER REGIONAL MEDICAL CENTER,4.0
BENTON,ROGERS,MERCY HOSPITAL NORTHWEST ARKANSAS,4.0
BENTON,SILOAM SPRINGS,SILOAM SPRINGS REGIONAL HOSPITAL,3.0
BETHEL,BETHEL,YUKON KUSKOKWIM DELTA REG HOSPITAL,3.0
BLOUNT,ONEONTA,ST VINCENTS BLOUNT,4.0
BOONE,HARRISON,NORTH ARKANSAS REGIONAL MEDICAL CENTER,3.0
BOULDER,BOULDER,FOOTHILLS HOSPITAL,4.0
BOULDER,LAFAYETTE,GOOD SAMARITAN MEDICAL CENTER,4.0
BOULDER,LONGMONT,LONGMONT UNITED HOSPITAL,4.0
BOULDER,LOUISVILLE,CENTURA HEALTH-AVISTA ADVENTIST HOSPITAL,4.0
BROOMFIELD,WESTMINSTER,ST ANTHONY NORTH HEALTH CAMPUS,4.0
BUTLER,GREENVILLE,L V STABLER MEMORIAL HOSPITAL,3.0
BUTTE,CHICO,ENLOE MEDICAL CENTER,4.0
BUTTE,OROVILLE,OROVILLE HOSPITAL,2.0
BUTTE,PARADISE,ADVENTIST HEALTH FEATHER RIVER,3.0
CALHOUN,ANNISTON,NORTHEAST ALABAMA REGIONAL MEDICAL CENTER,3.0
CALHOUN,ANNISTON,STRINGFELLOW MEMORIAL HOSPITAL,3.0
CHAFFEE,SALIDA,HEART OF THE ROCKIES REGIONAL MEDICAL CENTER,5.0
CHILTON,CLANTON,ST VINCENT'S CHILTON,5.0
CLARK,ARKADELPHIA,BAPTIST HEALTH MEDICAL CENTER-ARKADELPHIA,4.0
CLARKE,GROVE HILL,GROVE HILL MEMORIAL HOSPITAL,3.0
CLAY,ASHLAND,CLAY COUNTY HOSPITAL,5.0
CLEBURNE,HEBER SPRINGS,BAPTIST HEALTH MEDICAL CENTER HEBER SPINGS,5.0
COCHISE,SIERRA VISTA,CANYON VISTA MEDICAL CENTER,2.0
COCONINO,FLAGSTAFF,FLAGSTAFF MEDICAL CENTER,4.0
COCONINO,TUBA CITY,TUBA CITY REGIONAL HEALTH CARE CORPORATION,2.0
COFFEE,ENTERPRISE,MEDICAL CENTER ENTERPRISE,3.0
COLBERT,MUSCLE SHOALS,SHOALS HOSPITAL,4.0
COLBERT,SHEFFIELD,HELEN KELLER MEMORIAL HOSPITAL,3.0
COLUMBIA,MAGNOLIA,MAGNOLIA HOSPITAL,3.0
CONECUH,EVERGREEN,EVERGREEN MEDICAL CENTER,3.0
CONTRA COSTA,ANTIOCH,KAISER FOUNDATION HOSPITAL - ANTIOCH,4.0
CONTRA COSTA,ANTIOCH,SUTTER DELTA MEDICAL CENTER,2.0
CONTRA COSTA,CONCORD,JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,4.0
CONTRA COSTA,MARTINEZ,CONTRA COSTA REGIONAL MEDICAL CENTER,3.0
CONTRA COSTA,SAN RAMON,SAN RAMON REGIONAL MEDICAL CENTER,3.0
CONTRA COSTA,WALNUT CREEK,JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS,4.0
CONTRA COSTA,WALNUT CREEK,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,3.0
COVINGTON,ANDALUSIA,ANDALUSIA HEALTH,3.0
COVINGTON,OPP,MIZELL MEMORIAL HOSPITAL,3.0
CRAIGHEAD,JONESBORO,NEA BAPTIST MEMORIAL HOSPITAL,4.0
CRAIGHEAD,JONESBORO,ST BERNARDS MEDICAL CENTER,4.0
CRAWFORD,VAN BUREN,SPARKS MEDICAL CENTER - VAN BUREN,3.0
CROSS,WYNNE,CROSSRIDGE COMMUNITY HOSPITAL,5.0
CULLMAN,CULLMAN,CULLMAN REGIONAL MEDICAL CENTER,3.0
DALE,OZARK,DALE MEDICAL CENTER,4.0
DALLAS,SELMA,VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS,2.0
DE KALB,FORT PAYNE,DEKALB REGIONAL MEDICAL CENTER,3.0
DEL NORTE,CRESCENT CITY,SUTTER COAST HOSPITAL,2.0
DELTA,DELTA,DELTA COUNTY MEMORIAL HOSPITAL,4.0
DENVER,DENVER,CENTURA HEALTH-PORTER ADVENTIST HOSPITAL,4.0
DENVER,DENVER,PRESBYTERIAN ST LUKES MEDICAL CENTER,4.0
DENVER,DENVER,ROSE MEDICAL CENTER,4.0
DENVER,DENVER,SAINT JOSEPH HOSPITAL,4.0
DENVER,DENVER,DENVER HEALTH MEDICAL CENTER,3.0
DOUGLAS,CASTLE ROCK,CASTLE ROCK ADVENTIST HOSPITAL,4.0
DOUGLAS,LONE TREE,SKY RIDGE MEDICAL CENTER,3.0
DOUGLAS,PARKER,PARKER ADVENTIST HOSPITAL,4.0
DREW,MONTICELLO,DREW MEMORIAL HOSPITAL,3.0
EAGLE,VAIL,VAIL HEALTH HOSPITAL,4.0
EL DORADO,PLACERVILLE,MARSHALL MEDICAL CENTER,4.0
EL DORADO,SOUTH LAKE TAHOE,BARTON MEMORIAL HOSPITAL,4.0
EL PASO,COLORADO SPRINGS,CENTURA HEALTH-PENROSE ST FRANCIS HEALTH SERVICES,4.0
EL PASO,COLORADO SPRINGS,UNIVERSITY COLO HEALTH MEMORIAL HOSPITAL CENTRAL,4.0
ELMORE,TALLASSEE,COMMUNITY HOSPITAL INC,3.0
ELMORE,WETUMPKA,ELMORE COMMUNITY HOSPITAL,4.0
ESCAMBIA,ATMORE,ATMORE COMMUNITY HOSPITAL,3.0
ESCAMBIA,BREWTON,D W MCMILLAN MEMORIAL HOSPITAL,4.0
ETOWAH,GADSDEN,RIVERVIEW REGIONAL MEDICAL CENTER,4.0
ETOWAH,GADSDEN,GADSDEN REGIONAL MEDICAL CENTER,3.0
FAIRBANKS NORTH STAR,FAIRBANKS,FAIRBANKS MEMORIAL HOSPITAL,3.0
FAIRFIELD,BRIDGEPORT,BRIDGEPORT HOSPITAL,3.0
FAIRFIELD,STAMFORD,STAMFORD HOSPITAL,4.0
FAULKNER,CONWAY,BAPTIST HEALTH MEDICAL CENTER-CONWAY,4.0
FAULKNER,CONWAY,CONWAY REGIONAL MEDICAL CENTER,4.0
FAYETTE,FAYETTE,FAYETTE MEDICAL CENTER,5.0
FAYETTE,WINFIELD,NORTHWEST MEDICAL CENTER,4.0
FRANKLIN,RUSSELLVILLE,RUSSELLVILLE HOSPITAL,3.0
FREMONT,CANON CITY,CENTURA HEALTH-ST THOMAS MORE HOSPITAL,3.0
FRESNO,CLOVIS,CLOVIS COMMUNITY MEDICAL CENTER,4.0
FRESNO,FRESNO,FRESNO SURGICAL HOSPITAL,5.0
FRESNO,FRESNO,KAISER FOUNDATION HOSPITAL - FRESNO,4.0
FRESNO,FRESNO,COMMUNITY REGIONAL MEDICAL CENTER,3.0
FRESNO,FRESNO,SAINT AGNES MEDICAL CENTER,3.0
FRESNO,REEDLEY,ADVENTIST HEALTH REEDLEY,3.0
FULTON,SALEM,FULTON COUNTY HOSPITAL,4.0
GARFIELD,GLENWOOD SPRINGS,VALLEY VIEW HOSPITAL ASSOCIATION,4.0
GARFIELD,RIFLE,GRAND RIVER MEDICAL CENTER,4.0
GARLAND,HOT SPRINGS,CHI ST. VINCENT HOSPITAL HOT SPRINGS,3.0
GARLAND,HOT SPRINGS,NATIONAL PARK MEDICAL CENTER,2.0
GENEVA,GENEVA,WIREGRASS MEDICAL CENTER,3.0
GILA,GLOBE,COBRE VALLEY REGIONAL MEDICAL CENTER,3.0
GRAHAM,SAFFORD,MT. GRAHAM REGIONAL MEDICAL CENTER,4.0
GREENE,PARAGOULD,ARKANSAS METHODIST MEDICAL CENTER,3.0
GUNNISON,GUNNISON,GUNNISON VALLEY HOSPITAL,4.0
HARTFORD,HARTFORD,ST FRANCIS HOSPITAL & MEDICAL CENTER,4.0
HEMPSTEAD,HOPE,WADLEY REGIONAL MEDICAL CENTER AT HOPE,3.0
HOT SPRING,MALVERN,BAPTIST HEALTH MEDICAL CENTER-HOT SPRINGS COUNTY,4.0
HOUSTON,DOTHAN,FLOWERS HOSPITAL,4.0
HOUSTON,DOTHAN,SOUTHEAST ALABAMA MEDICAL CENTER,2.0
HOWARD,NASHVILLE,HOWARD MEMORIAL HOSPITAL,5.0
HUMBOLDT,ARCATA,MAD RIVER COMMUNITY HOSPITAL,3.0
HUMBOLDT,EUREKA,ST JOSEPH HOSPITAL,2.0
HUMBOLDT,FORTUNA,REDWOOD MEMORIAL HOSPITAL,3.0
IMPERIAL,BRAWLEY,PIONEERS MEMORIAL HEALTHCARE DISTRICT,2.0
IMPERIAL,EL CENTRO,EL CENTRO REGIONAL MEDICAL CENTER,2.0
INDEPENDENCE,BATESVILLE,WHITE RIVER MEDICAL CENTER,3.0
INYO,BISHOP,NORTHERN INYO HOSPITAL,4.0
JACKSON,SCOTTSBORO,HIGHLANDS MEDICAL CENTER,2.0
JEFFERSON,BESSEMER,"MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM",3.0
JEFFERSON,BIRMINGHAM,GRANDVIEW MEDICAL CENTER,4.0
JEFFERSON,BIRMINGHAM,ST VINCENT'S BIRMINGHAM,4.0
JEFFERSON,BIRMINGHAM,UNIVERSITY OF ALABAMA HOSPITAL,4.0
JEFFERSON,BIRMINGHAM,BROOKWOOD BAPTIST MEDICAL CENTER,3.0
JEFFERSON,BIRMINGHAM,PRINCETON BAPTIST MEDICAL CENTER,3.0
JEFFERSON,BIRMINGHAM,ST VINCENT'S EAST,3.0
JEFFERSON,LAKEWOOD,ORTHOCOLORADO HOSPITAL AT ST ANTHONY MED CAMPUS,5.0
JEFFERSON,LAKEWOOD,CENTURA HEALTH-ST ANTHONY HOSPITAL,4.0
JEFFERSON,PINE BLUFF,JEFFERSON REGIONAL MEDICAL CENTER,3.0
JEFFERSON,WHEAT RIDGE,LUTHERAN MEDICAL CENTER,4.0
JOHNSON,CLARKSVILLE,JOHNSON REGIONAL MEDICAL CENTER,4.0
JUNEAU,JUNEAU,BARTLETT REGIONAL HOSPITAL,4.0
KENAI PENINSULA,HOMER,SOUTH PENINSULA HOSPITAL,4.0
KENAI PENINSULA,SOLDOTNA,CENTRAL PENINSULA GENERAL HOSPITAL,4.0
KERN,BAKERSFIELD,BAKERSFIELD HEART HOSPITAL,4.0
KERN,BAKERSFIELD,BAKERSFIELD MEMORIAL HOSPITAL,4.0
KERN,BAKERSFIELD,ADVENTIST HEALTH BAKERSFIELD,3.0
KERN,BAKERSFIELD,KERN MEDICAL CENTER,3.0
KERN,BAKERSFIELD,MERCY HOSPITAL,3.0
KERN,BAKERSFIELD,GOOD SAMARITAN HOSPITAL,2.0
KERN,DELANO,DELANO REGIONAL MEDICAL CENTER,2.0
KETCHIKAN GATEWAY,KETCHIKAN,KETCHIKAN MEDICAL CENTER,4.0
KINGS,HANFORD,ADVENTIST HEALTH HANFORD,3.0
LA PLATA,DURANGO,"ANIMAS SURGICAL HOSPITAL, LLC",5.0
LA PLATA,DURANGO,MERCY REGIONAL MEDICAL CENTER,4.0
LAKE,CLEARLAKE,ADVENTIST HEALTH CLEARLAKE,3.0
LAKE,LAKEPORT,SUTTER LAKESIDE HOSPITAL,4.0
LAPAZ,PARKER,LA PAZ REGIONAL HOSPITAL,3.0
LARIMER,FORT COLLINS,BANNER FORT COLLINS MEDICAL CENTER,4.0
LARIMER,FORT COLLINS,POUDRE VALLEY HOSPITAL,4.0
LARIMER,LOVELAND,MCKEE MEDICAL CENTER,4.0
LARIMER,LOVELAND,MEDICAL CENTER OF THE ROCKIES,4.0
LASSEN,SUSANVILLE,BANNER LASSEN MEDICAL CENTER,4.0
LAUDERDALE,FLORENCE,ELIZA COFFEE MEMORIAL HOSPITAL,2.0
LEE,OPELIKA,EAST ALABAMA MEDICAL CENTER,4.0
LIMESTONE,ATHENS,ATHENS LIMESTONE HOSPITAL,3.0
LITCHFIELD,SHARON,SHARON HOSPITAL,4.0
LITCHFIELD,TORRINGTON,CHARLOTTE HUNGERFORD HOSPITAL,2.0
LOGAN,STERLING,STERLING REGIONAL MEDCENTER,4.0
LOS ANGELES,ALHAMBRA,ALHAMBRA HOSPITAL MEDICAL CENTER,2.0
LOS ANGELES,ARCADIA,METHODIST HOSPITAL OF SOUTHERN CA,4.0
LOS ANGELES,BALDWIN PARK,KAISER FOUNDATION HOSPITAL - BALDWIN PARK,4.0
LOS ANGELES,BURBANK,PROVIDENCE SAINT JOSEPH MEDICAL CTR,4.0
LOS ANGELES,COVINA,CITRUS VALLEY MEDICAL CENTER-IC CAMPUS,3.0
LOS ANGELES,DOWNEY,KAISER FOUNDATION HOSPITAL - DOWNEY,4.0
LOS ANGELES,DOWNEY,LAC/RANCHO LOS AMIGOS NATIONAL REHABILITATION  CTR,4.0
LOS ANGELES,DOWNEY,PIH HOSPITAL - DOWNEY,3.0
LOS ANGELES,GARDENA,MEMORIAL HOSPITAL OF GARDENA,1.0
LOS ANGELES,GLENDALE,GLENDALE ADVENTIST MEDICAL CENTER,4.0
LOS ANGELES,GLENDALE,GLENDALE MEM HOSPITAL & HLTH CENTER,3.0
LOS ANGELES,GLENDALE,USC VERDUGO HILLS HOSPITAL,3.0
LOS ANGELES,GLENDORA,FOOTHILL PRESBYTERIAN HOSPITAL,3.0
LOS ANGELES,HARBOR CITY,KAISER FOUNDATION HOSPITAL - SOUTH BAY,4.0
LOS ANGELES,HOLLYWOOD,SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD,1.0
LOS ANGELES,HUNTINGTON PARK,COMMUNITY HOSPITAL OF HUNTINGTON PARK,2.0
LOS ANGELES,INGLEWOOD,CENTINELA HOSPITAL MEDICAL CENTER,3.0
LOS ANGELES,LAKEWOOD,LAKEWOOD REGIONAL MEDICAL CENTER,3.0
LOS ANGELES,LANCASTER,ANTELOPE VALLEY HOSPITAL,2.0
LOS ANGELES,LONG BEACH,LONG BEACH MEMORIAL MEDICAL CENTER,4.0
LOS ANGELES,LONG BEACH,ST MARY MEDICAL CENTER,3.0
LOS ANGELES,LONG BEACH,COMMUNITY HOSPITAL OF LONG BEACH,2.0
LOS ANGELES,LOS ANGELES,RONALD REAGAN U C L A MEDICAL CENTER,5.0
LOS ANGELES,LOS ANGELES,CEDARS-SINAI MEDICAL CENTER,4.0
LOS ANGELES,LOS ANGELES,KAISER FOUNDATION HOSPITAL - LOS ANGELES,4.0
LOS ANGELES,LOS ANGELES,KECK HOSPITAL OF USC,4.0
LOS ANGELES,LOS ANGELES,LAC+USC MEDICAL CENTER,4.0
LOS ANGELES,LOS ANGELES,"MARTIN LUTHER KING, JR. COMMUNITY HOSPITAL",4.0
LOS ANGELES,LOS ANGELES,CALIFORNIA HOSPITAL MEDICAL CENTER LA,3.0
LOS ANGELES,LOS ANGELES,EAST LOS ANGELES DOCTORS HOSPITAL,3.0
LOS ANGELES,LOS ANGELES,GOOD SAMARITAN HOSPITAL,3.0
LOS ANGELES,LOS ANGELES,KAISER FOUNDATION HOSPITAL - WEST LA,3.0
LOS ANGELES,LOS ANGELES,WHITE MEMORIAL MEDICAL CENTER,3.0
LOS ANGELES,LOS ANGELES,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,2.0
LOS ANGELES,LOS ANGELES,SAINT VINCENT MEDICAL CENTER,2.0
LOS ANGELES,LOS ANGELES,LOS ANGELES COMMUNITY HOSPITAL,1.0
LOS ANGELES,LOS ANGELES,OLYMPIA MEDICAL CENTER,1.0
LOS ANGELES,LYNWOOD,SAINT FRANCIS MEDICAL CENTER,2.0
LOS ANGELES,MARINA DEL REY,MARINA DEL REY HOSPITAL,3.0
LOS ANGELES,MISSION HILLS,PROVIDENCE HOLY CROSS MEDICAL CENTER,4.0
LOS ANGELES,MONTEBELLO,BEVERLY HOSPITAL,2.0
LOS ANGELES,MONTEREY PARK,GARFIELD MEDICAL CENTER,3.0
LOS ANGELES,MONTEREY PARK,MONTEREY PARK HOSPITAL,3.0
LOS ANGELES,NORTHRIDGE,NORTHRIDGE HOSPITAL MEDICAL CENTER,4.0
LOS ANGELES,NORWALK,COAST PLAZA HOSPITAL,1.0
LOS ANGELES,PALMDALE,PALMDALE REGIONAL MEDICAL CENTER,4.0
LOS ANGELES,PANORAMA CITY,KAISER FOUNDATION HOSPITAL - PANORAMA CITY,4.0
LOS ANGELES,PANORAMA CITY,MISSION COMMUNITY HOSPITAL,1.0
LOS ANGELES,PASADENA,HUNTINGTON MEMORIAL HOSPITAL,4.0
LOS ANGELES,POMONA,CASA COLINA HOSPITAL,5.0
LOS ANGELES,POMONA,POMONA VALLEY HOSPITAL MEDICAL CENTER,3.0
LOS ANGELES,SAN DIMAS,SAN DIMAS COMMUNITY HOSPITAL,3.0
LOS ANGELES,SAN GABRIEL,SAN GABRIEL VALLEY MEDICAL CENTER,3.0
LOS ANGELES,SAN PEDRO,PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO,4.0
LOS ANGELES,SANTA MONICA,PROVIDENCE SAINT JOHN'S HEALTH CENTER,4.0
LOS ANGELES,SANTA MONICA,SANTA MONICA - UCLA MED CTR & ORTHOPAEDIC HOSPITAL,4.0
LOS ANGELES,SHERMAN OAKS,SHERMAN OAKS HOSPITAL,2.0
LOS ANGELES,SOUTH EL MONTE,GREATER EL MONTE COMMUNITY HOSPITAL,3.0
LOS ANGELES,SUN VALLEY,PACIFICA HOSPITAL OF THE VALLEY,1.0
LOS ANGELES,SYLMAR,LAC/OLIVE VIEW-UCLA MEDICAL CENTER,4.0
LOS ANGELES,TARZANA,PROVIDENCE TARZANA MEDICAL CENTER,3.0
LOS ANGELES,TORRANCE,TORRANCE MEMORIAL MEDICAL CENTER,5.0
LOS ANGELES,TORRANCE,LAC/HARBOR-UCLA MED CENTER,4.0
LOS ANGELES,TORRANCE,PROVIDENCE LITTLE COMPANY OF MARY MED CTR TORRANCE,4.0
LOS ANGELES,VALENCIA,HENRY MAYO NEWHALL  HOSPITAL,4.0
LOS ANGELES,VAN NUYS,VALLEY PRESBYTERIAN HOSPITAL,3.0
LOS ANGELES,WEST HILLS,WEST HILLS HOSPITAL & MEDICAL CENTER,3.0
LOS ANGELES,WHITTIER,PIH HEALTH HOSPITAL-WHITTIER,5.0
LOS ANGELES,WHITTIER,WHITTIER HOSPITAL MEDICAL CENTER,3.0
LOS ANGELES,WOODLAND HILLS,KAISER FOUNDATION HOSPITAL - WOODLAND HILLS,4.0
MADERA,MADERA,MADERA COMMUNITY HOSPITAL,3.0
MADISON,HUNTSVILLE,HUNTSVILLE HOSPITAL,4.0
MADISON,HUNTSVILLE,CRESTWOOD MEDICAL CENTER,3.0
MARICOPA,CHANDLER,ARIZONA SPECIALTY HOSPITAL,5.0
MARICOPA,CHANDLER,CHANDLER REGIONAL MEDICAL CENTER,3.0
MARICOPA,GILBERT,BANNER GATEWAY MEDICAL CENTER,4.0
MARICOPA,GILBERT,MERCY GILBERT MEDICAL CENTER,4.0
MARICOPA,GLENDALE,ABRAZO ARROWHEAD CAMPUS,3.0
MARICOPA,GLENDALE,BANNER THUNDERBIRD MEDICAL CENTER,3.0
MARICOPA,GOODYEAR,ABRAZO WEST CAMPUS,3.0
MARICOPA,MESA,ARIZONA SPINE AND JOINT HOSPITAL,5.0
MARICOPA,MESA,BANNER HEART HOSPITAL,4.0
MARICOPA,MESA,BANNER BAYWOOD MEDICAL CENTER,3.0
MARICOPA,MESA,BANNER DESERT MEDICAL CENTER,3.0
MARICOPA,MESA,"MOUNTAIN VISTA MEDICAL CENTER, LP",2.0
MARICOPA,PHOENIX,MAYO CLINIC HOSPITAL,5.0
MARICOPA,PHOENIX,O.A.S.I.S. HOSPITAL,5.0
MARICOPA,PHOENIX,BANNER - UNIVERSITY MEDICAL CENTER PHOENIX,4.0
MARICOPA,PHOENIX,BANNER ESTRELLA MEDICAL CENTER,4.0
MARICOPA,PHOENIX,"CORE INSTITUTE SPECIALTY HOSPITAL, THE",4.0
MARICOPA,PHOENIX,JOHN C. LINCOLN NORTH MOUNTAIN HOSPITAL,4.0
